order_id;product_id
609;204
647;526
234;25
1020;166
306;130
820;913
480;619
1039;721
363;792
67;850
252;876
672;328
763;886
859;136
348;762
857;518
954;277
993;374
692;288
66;918
1086;614
63;225
1006;337
1000;173
440;132
395;316
204;688
246;41
946;719
1096;259
596;1092
907;955
200;950
293;113
958;326
323;784
114;71
875;918
1035;745
266;363
193;888
1048;811
295;880
164;754
312;879
437;26
803;528
72;809
858;443
263;298
878;447
179;188
1088;103
1024;832
825;512
340;851
450;1070
916;756
700;982
859;896
299;64
860;128
848;748
118;753
483;418
361;75
733;1069
1003;324
489;813
786;385
599;344
793;60
734;698
266;898
955;757
817;532
986;101
939;7
1050;592
817;667
769;670
65;549
825;726
176;824
779;646
883;21
356;1015
708;361
868;967
1008;537
688;823
262;755
547;672
154;20
324;636
63;896
401;449
1063;199
370;256
336;902
152;230
582;851
43;993
55;620
572;677
602;45
439;208
839;458
598;12
647;460
1035;837
381;577
131;138
150;660
714;486
190;343
464;78
514;737
867;704
638;463
52;756
704;408
1069;1050
314;757
268;239
713;196
730;379
415;1076
693;1008
5;991
611;1037
217;857
145;192
447;128
324;920
855;893
335;291
225;500
33;381
686;295
521;102
950;949
508;529
671;17
382;61
23;9
337;358
186;886
63;218
858;235
535;308
1060;978
905;205
1062;111
85;1072
725;931
821;43
1058;294
672;906
66;462
918;1001
772;462
935;388
79;1083
404;480
1026;890
613;799
36;31
202;973
410;420
83;327
176;931
797;459
793;933
746;943
656;318
60;969
955;404
979;935
628;394
1087;145
921;708
357;378
70;57
1067;33
230;190
1051;1074
746;1066
115;39
2;543
895;33
672;800
1036;1013
970;32
391;637
355;926
526;1011
1042;904
741;649
360;136
36;566
552;985
371;453
174;487
467;575
91;671
983;386
1085;850
1049;269
132;900
75;330
832;569
466;1049
215;81
103;509
420;785
257;518
859;956
1033;436
92;35
876;828
873;1000
158;448
440;1085
531;84
1077;974
6;888
469;95
34;805
445;1046
217;38
353;715
748;1021
195;685
977;899
1012;1005
1097;835
942;810
692;811
193;296
233;420
234;83
295;470
493;925
308;923
696;725
713;142
447;1062
505;459
825;630
1025;69
568;440
112;454
11;935
511;126
792;483
104;738
44;228
618;1005
738;624
205;1056
127;868
382;954
252;1055
813;1
198;796
10;341
657;293
933;670
477;279
794;509
474;1009
933;427
633;166
549;788
201;22
158;814
475;51
575;835
782;303
195;827
717;94
273;218
786;339
693;77
188;239
1088;114
302;297
253;254
202;793
813;638
1014;402
375;206
546;701
231;536
641;939
70;261
868;247
704;1081
908;697
132;1010
