consumer_id;order_id;courier_id;status;payment_method
707;607;290;Commit;Cash
247;267;449;On the way;Card
379;318;73;Delivered;Card
139;324;297;Delivered;Cash
208;327;820;Commit;Card
489;63;837;Commit;Card
306;1065;923;Commit;Cash
1044;305;773;Delivered;Cash
754;236;918;Delivered;Cash
630;351;1011;Delivered;Cash
516;771;498;Commit;Card
466;107;624;On the way;Card
741;1027;26;On the way;Cash
879;360;958;On the way;Card
212;157;712;Commit;Cash
122;631;68;Delivered;Cash
478;920;291;Commit;Cash
857;174;965;Delivered;Card
646;47;50;Delivered;Cash
763;723;471;Delivered;Card
420;348;1022;Commit;Cash
416;275;143;Commit;Cash
361;326;609;Delivered;Cash
1062;175;163;On the way;Card
267;333;4;Delivered;Card
56;517;171;On the way;Card
697;746;2;On the way;Card
272;124;1078;On the way;Card
522;476;102;On the way;Cash
110;420;775;Commit;Card
1039;345;317;On the way;Card
676;593;498;Commit;Card
614;412;639;Delivered;Card
1033;690;306;On the way;Card
639;5;165;On the way;Card
418;925;1066;Delivered;Card
190;697;1015;On the way;Card
1000;492;781;Commit;Cash
759;423;444;Delivered;Card
69;734;234;Commit;Cash
49;654;776;Commit;Cash
199;857;649;Commit;Cash
677;495;1036;On the way;Cash
169;1039;444;Delivered;Card
315;182;711;On the way;Card
712;156;983;Commit;Card
541;50;913;Commit;Cash
88;59;1047;Commit;Cash
284;714;1037;Delivered;Cash
158;556;323;Commit;Card
973;138;237;Delivered;Cash
573;314;861;Commit;Cash
69;29;458;Commit;Card
1071;640;196;Delivered;Card
464;811;596;On the way;Cash
411;1080;256;Commit;Cash
904;116;1061;Delivered;Card
1072;838;712;Commit;Card
638;939;295;On the way;Cash
23;919;730;On the way;Card
32;99;888;Delivered;Cash
1021;525;777;Delivered;Card
263;721;427;Commit;Card
968;1057;278;Delivered;Card
500;292;481;Commit;Card
762;2;1068;On the way;Card
997;42;1058;On the way;Cash
41;873;535;Delivered;Cash
710;1024;124;Delivered;Card
706;818;864;On the way;Cash
958;910;783;Delivered;Card
883;357;31;Commit;Cash
721;691;434;Delivered;Card
938;413;520;On the way;Card
759;532;593;Commit;Cash
275;523;614;Delivered;Cash
424;475;401;Delivered;Card
36;102;2;Commit;Card
676;437;58;Delivered;Cash
739;315;1060;Commit;Cash
302;102;933;Commit;Cash
359;431;642;On the way;Card
762;720;556;Delivered;Cash
277;743;689;Delivered;Card
115;618;1006;Delivered;Cash
212;509;924;Delivered;Cash
478;101;265;On the way;Cash
735;395;883;Delivered;Cash
897;805;30;Delivered;Card
104;1087;696;Commit;Cash
605;375;1088;Commit;Card
403;1075;350;On the way;Card
161;929;217;Commit;Cash
657;898;820;Commit;Cash
135;416;950;On the way;Cash
853;244;182;Delivered;Card
666;624;738;Commit;Card
916;426;107;On the way;Card
619;230;240;Commit;Card
1086;555;1047;On the way;Cash
433;1036;976;Commit;Card
937;519;57;Delivered;Cash
263;272;643;Delivered;Card
743;347;49;Delivered;Cash
881;9;302;Commit;Card
164;557;246;Delivered;Cash
233;271;172;On the way;Cash
26;698;629;Delivered;Cash
888;577;396;On the way;Cash
923;688;56;Delivered;Card
361;32;929;Delivered;Card
520;825;831;Commit;Cash
793;193;903;On the way;Cash
248;312;924;Delivered;Cash
974;352;228;On the way;Card
646;763;1032;Commit;Cash
921;951;331;Delivered;Card
195;1044;130;On the way;Card
163;1005;468;Commit;Cash
635;843;476;On the way;Cash
947;629;806;On the way;Cash
76;555;578;Delivered;Card
503;975;963;On the way;Cash
370;974;851;Delivered;Cash
588;1006;540;Commit;Cash
183;988;128;Delivered;Card
829;733;321;Commit;Card
1007;13;160;Commit;Card
915;685;1072;On the way;Card
8;572;986;Commit;Card
255;157;566;Delivered;Card
1083;829;957;Delivered;Cash
1083;599;1057;On the way;Cash
579;771;772;Commit;Card
554;387;1010;Delivered;Cash
